crime,type,year,rate
Homicide,Violent,1985,8.0
Rape,Violent,1985,36.8
Robbery,Violent,1985,209.3
Aggravated Assault,Violent,1985,304.0
Arson,Property,1985,43.6
Burglary,Property,1985,1291.7
Larceny,Property,1985,2911.2
Motor Vehicle Theft,Property,1985,463.5
Total,Total,1985,5268.1
Homicide,Violent,1986,8.6
Rape,Violent,1986,38.1
Robbery,Violent,1986,226.0
Aggravated Assault,Violent,1986,347.4
Arson,Property,1986,46.3
Burglary,Property,1986,1349.8
Larceny,Property,1986,3022.1
Motor Vehicle Theft,Property,1986,509.8
Total,Total,1986,5548.1
Homicide,Violent,1987,8.3
Rape,Violent,1987,37.6
Robbery,Violent,1987,213.7
Aggravated Assault,Violent,1987,352.9
Arson,Property,1987,42.5
Burglary,Property,1987,1335.7
Larceny,Property,1987,3095.4
Motor Vehicle Theft,Property,1987,531.9
Total,Total,1987,5618.0
Homicide,Violent,1988,8.5
Rape,Violent,1988,37.8
Robbery,Violent,1988,222.1
Aggravated Assault,Violent,1988,372.2
Arson,Property,1988,41.0
Burglary,Property,1988,1316.2
Larceny,Property,1988,3151.7
Motor Vehicle Theft,Property,1988,586.1
Total,Total,1988,5735.6
Homicide,Violent,1989,8.7
Rape,Violent,1989,38.3
Robbery,Violent,1989,234.3
Aggravated Assault,Violent,1989,385.6
Arson,Property,1989,41.4
Burglary,Property,1989,1283.6
Larceny,Property,1989,3189.6
Motor Vehicle Theft,Property,1989,634.0
Total,Total,1989,5815.5
Homicide,Violent,1990,9.4
Rape,Violent,1990,41.1
Robbery,Violent,1990,256.3
Aggravated Assault,Violent,1990,422.9
Arson,Property,1990,41.7
Burglary,Property,1990,1232.2
Larceny,Property,1990,3185.1
Motor Vehicle Theft,Property,1990,655.8
Total,Total,1990,5844.499999999999
Homicide,Violent,1991,9.8
Rape,Violent,1991,42.3
Robbery,Violent,1991,272.7
Aggravated Assault,Violent,1991,433.4
Arson,Property,1991,41.0
Burglary,Property,1991,1252.1
